Log file open, 01/20/23 14:07:32
[2023.01.20-15.56.55:398][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.20-15.56.55:400][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.20-15.56.55:404][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.56.55:407][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.20-15.56.55:464][412]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.20-15.57.14:123][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.57.14:218][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_WinGate" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_WinGate.uasset" SILENT=true
[2023.01.20-15.57.14:228][506]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_WinGate
[2023.01.20-15.57.14:229][506]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_WinGate112C4C784457B230872702879C027D22.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_WinGate.uasset'
[2023.01.20-15.57.14:239][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 18.0 sec)
[2023.01.20-15.57.14:248][506]AssetCheck: New page: Asset Save: BP_WinGate
[2023.01.20-15.57.14:248][506]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_WinGate.BP_WinGate
[2023.01.20-16.00.32:162][823]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../GIT/Labyrinthe/Content/Assets/Among us UrbanFoxGamer.fbx)
[2023.01.20-16.00.32:189][823]LogFbx: Loading FBX Scene from ../../../../../../GIT/Labyrinthe/Content/Assets/Among us UrbanFoxGamer.fbx
[2023.01.20-16.00.32:199][823]LogFbx: FBX Scene Loaded Succesfully
[2023.01.20-16.00.37:945][823]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.20-16.00.38:115][823]LogFbxMaterialImport: Display: Unable to find Texture file D:\Gino Blender FIles\Among us\among us.png
[2023.01.20-16.00.38:123][823]LogFbx: Display: Triangulating static mesh Cube.001
[2023.01.20-16.00.38:139][823]LogStaticMesh: Display: Building static mesh Among_us_UrbanFoxGamer_Cube_001...
[2023.01.20-16.00.38:152][823]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Among_us_UrbanFoxGamer_Cube_001.Among_us_UrbanFoxGamer_Cube_001
[2023.01.20-16.00.38:168][823]LogFbx: Display: Triangulating static mesh Cube.003
[2023.01.20-16.00.38:180][823]LogStaticMesh: Display: Building static mesh Among_us_UrbanFoxGamer_Cube_003...
[2023.01.20-16.00.38:194][823]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Among_us_UrbanFoxGamer_Cube_003.Among_us_UrbanFoxGamer_Cube_003
[2023.01.20-16.00.38:207][823]LogFbx: Display: Triangulating static mesh Cube.002
[2023.01.20-16.00.38:219][823]LogStaticMesh: Display: Building static mesh Among_us_UrbanFoxGamer_Cube_002...
[2023.01.20-16.00.38:232][823]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Among_us_UrbanFoxGamer_Cube_002.Among_us_UrbanFoxGamer_Cube_002
[2023.01.20-16.00.38:244][823]LogFbx: Display: Triangulating static mesh Cube
[2023.01.20-16.00.38:250][823]LogStaticMesh: Display: Building static mesh Among_us_UrbanFoxGamer_Cube...
[2023.01.20-16.00.38:257][823]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Among_us_UrbanFoxGamer_Cube.Among_us_UrbanFoxGamer_Cube
[2023.01.20-16.00.38:285][823]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: ================================================
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Total job queries 303, among them cache hits 35 (11.55%)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 189 distinct outputs (71.32%)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Shaders Compiled: 265
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Jobs assigned 268, completed 265 (98.88%)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Average time worker was idle: 369.41 s
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Time job spent in pending queue: average 1.69 s, longest 12.08 s
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Job execution time: average 2.20 s, max 12.58 s
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Job life time (pending + execution): average 3.91 s, max 16.64
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.52 s
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Jobs were issued in 229 batches (only local compilation was used), average 1.17 jobs/batch
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Average processing rate: 5.05 jobs/sec
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Total thread time: 217.70 s
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Total thread preprocess time: 11.91 s
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Effective parallelization: 4.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.53 sec, max 2.15 sec, min 1.04 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.45% of total time (compiled   52 times, average 0.90 sec, max 2.72 sec, min 0.60 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.78% of total time (compiled   48 times, average 0.94 sec, max 2.12 sec, min 0.63 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.92% of total time (compiled   17 times, average 1.53 sec, max 2.15 sec, min 1.04 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.47% of total time (compiled   31 times, average 0.73 sec, max 0.96 sec, min 0.46 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.16% of total time (compiled   32 times, average 0.49 sec, max 0.90 sec, min 0.31 sec)
[2023.01.20-16.00.39:995][881]LogShaderCompilers: Display: ================================================
[2023.01.20-16.00.40:756][922]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.00.40:767][922]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.00.48:062][321]Cmd: EDIT CUT
[2023.01.20-16.00.48:065][321]LogEditorActor: Deleted Actor: BP_WinGate_C
[2023.01.20-16.00.48:125][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.20-16.00.48:133][321]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2023.01.20-16.00.50:901][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.20-16.00.52:069][467]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-16.00.52:144][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.20-16.00.52:210][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.20-16.00.52:272][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.20-16.01.19:405][992]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-16.01.19:412][992]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-16.01.19:431][993]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-16.01.23:473][236]LogContentBrowser: Attempting asset rename: NewFolder -> CrewMate
[2023.01.20-16.01.23:473][236]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-16.01.43:395][396]LogInterchangeEngine: [Pending] Importing
[2023.01.20-16.01.43:449][397]LogInterchangeEngine: [Pending] Importing
[2023.01.20-16.01.43:472][398]LogTexture: Display: Building textures: /Game/Le_Labyrinthe/Meshes/Static/CrewMate/among_us.among_us (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.20-16.01.43:480][398]LogInterchangeEngine: [Success] Import Done
[2023.01.20-16.01.43:613][399]LogInterchangeEngine: [Success] Import Done
[2023.01.20-16.01.58:025][ 79]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../GIT/Labyrinthe/Content/Assets/Among us UrbanFoxGamer.fbx)
[2023.01.20-16.01.58:031][ 79]LogFbx: Loading FBX Scene from ../../../../../../GIT/Labyrinthe/Content/Assets/Among us UrbanFoxGamer.fbx
[2023.01.20-16.01.58:036][ 79]LogFbx: FBX Scene Loaded Succesfully
[2023.01.20-16.02.28:336][ 79]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.20-16.02.28:488][ 79]LogFbxMaterialImport: Display: Unable to find Texture file D:\Gino Blender FIles\Among us\among us.png
[2023.01.20-16.02.28:493][ 79]LogFbx: Display: Triangulating static mesh Cube.001
[2023.01.20-16.02.28:519][ 79]LogFbx: Display: Triangulating static mesh Cube.003
[2023.01.20-16.02.28:539][ 79]LogFbx: Display: Triangulating static mesh Cube.002
[2023.01.20-16.02.28:558][ 79]LogFbx: Display: Triangulating static mesh Cube
[2023.01.20-16.02.28:586][ 79]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.20-16.02.30:103][146]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.02.30:110][146]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.02.52:895][346]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-16.02.52:906][346]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-16.02.52:915][346]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-16.02.52:929][347]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-16.03.00:020][771]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Trap
[2023.01.20-16.03.00:026][771]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-16.03.01:678][868]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.03.01:678][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.03.02:139][868]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.20-16.03.34:339][717]LogViewport: Scene viewport resized to 1139x705, mode Windowed.
[2023.01.20-16.03.34:434][719]LogViewport: Scene viewport resized to 616x330, mode Windowed.
[2023.01.20-16.03.34:486][720]LogViewport: Scene viewport resized to 467x223, mode Windowed.
[2023.01.20-16.03.35:097][752]LogViewport: Scene viewport resized to 470x232, mode Windowed.
[2023.01.20-16.03.50:705][539]LogViewport: Scene viewport resized to 467x250, mode Windowed.
[2023.01.20-16.03.50:894][547]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.20-16.03.51:173][563]LogSlate: Window 'BP_Trap' being destroyed
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: ================================================
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Total job queries 315, among them cache hits 39 (12.38%)
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 191 distinct outputs (71.00%)
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Shaders Compiled: 269
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Jobs assigned 276, completed 269 (97.46%)
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Average time worker was idle: 367.85 s
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Time job spent in pending queue: average 1.64 s, longest 12.08 s
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 12.58 s
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Job life time (pending + execution): average 3.87 s, max 16.64
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.78 s
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Jobs were issued in 237 batches (only local compilation was used), average 1.16 jobs/batch
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Average processing rate: 5.00 jobs/sec
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Total thread time: 220.59 s
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Total thread preprocess time: 12.07 s
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.01.20-16.03.59:021][999]LogShaderCompilers: Display: Effective parallelization: 4.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.53 sec, max 2.15 sec, min 1.04 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.51% of total time (compiled   53 times, average 0.90 sec, max 2.72 sec, min 0.60 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.88% of total time (compiled   49 times, average 0.94 sec, max 2.12 sec, min 0.63 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.76% of total time (compiled   17 times, average 1.53 sec, max 2.15 sec, min 1.04 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.65% of total time (compiled   32 times, average 0.73 sec, max 0.96 sec, min 0.46 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.35% of total time (compiled   33 times, average 0.49 sec, max 0.90 sec, min 0.31 sec)
[2023.01.20-16.03.59:022][999]LogShaderCompilers: Display: ================================================
[2023.01.20-16.05.12:513][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.05.12:614][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset" SILENT=true
[2023.01.20-16.05.12:619][154]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap
[2023.01.20-16.05.12:619][154]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Trap63B3F5804DF3EA3952874EAF0492DC68.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset'
[2023.01.20-16.05.12:628][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 18.1 sec)
[2023.01.20-16.05.12:637][154]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.05.12:637][154]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.05.16:685][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.05.16:755][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset" SILENT=true
[2023.01.20-16.05.16:761][396]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap
[2023.01.20-16.05.16:762][396]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Trap36153D9748820083C2F704ADD4DE22A8.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset'
[2023.01.20-16.05.16:771][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 18.2 sec)
[2023.01.20-16.05.16:780][396]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.05.16:780][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.05.17:688][451]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-16.05.17:782][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.20-16.05.56:189][715]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-16.07.18:304][532]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-16.07.25:179][924]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-16.07.25:353][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.20-16.07.26:036][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.07.26:117][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset" SILENT=true
[2023.01.20-16.07.26:124][961]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap
[2023.01.20-16.07.26:124][961]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Trap823B012F4B76D3638F1FBF96E9A2F745.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset'
[2023.01.20-16.07.26:134][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 18.3 sec)
[2023.01.20-16.07.26:142][961]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.07.26:142][961]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.08.53:938][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.54:078][142]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset" SILENT=true
[2023.01.20-16.08.54:084][142]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap
[2023.01.20-16.08.54:086][142]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_TrapEFAFB7B04B28369D35BCE3B1C40FE868.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset'
[2023.01.20-16.08.54:096][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 18.5 sec)
[2023.01.20-16.08.54:106][142]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.08.54:106][142]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.08.56:801][302]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-16.08.56:895][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.20-16.08.57:719][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.57:834][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset" SILENT=true
[2023.01.20-16.08.57:841][348]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap
[2023.01.20-16.08.57:842][348]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Trap7C893C794DACAD200E49708822FED67D.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset'
[2023.01.20-16.08.57:852][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 18.6 sec)
[2023.01.20-16.08.57:861][348]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.08.57:861][348]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.09.17:897][529]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap_C
[2023.01.20-16.09.17:897][529]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap_C
[2023.01.20-16.09.17:899][529]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap as actor: BP_Trap_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Trap_C_0
[2023.01.20-16.09.17:900][529]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap as actor: BP_Trap_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Trap_C_0
[2023.01.20-16.09.18:217][540]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap_C
[2023.01.20-16.09.18:217][540]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap_C
[2023.01.20-16.09.18:220][540]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap as actor: BP_Trap_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Trap_C_1
[2023.01.20-16.09.18:221][540]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap as actor: BP_Trap_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Trap_C_1
[2023.01.20-16.09.41:035][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.09.41:108][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.09.41:173][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.20-16.09.41:190][819]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.09.41:190][819]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/LabyrintheMapD709D40842A5B6F94C5A0EAACCCD1C02.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.09.41:203][819]LogFileHelpers: Saving map 'LabyrintheMap' took 0.095
[2023.01.20-16.09.41:215][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 18.8 sec)
[2023.01.20-16.09.41:224][819]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.09.41:224][819]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.09.41:595][841]LogDerivedDataCache: C:/Users/trans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.147 and deleted 0 files with total size 0 MiB. Scanned 2615 files in 2589 folders with total size 116 MiB.
[2023.01.20-16.09.41:984][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.09.42:000][865]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.09.42:002][865]LogPlayLevel: [PlayLevel] Compiling BP_WinGate before play...
[2023.01.20-16.09.42:118][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
