Log file open, 01/20/23 14:07:32
[2023.01.20-13.39.57:219][508]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.20-13.39.57:219][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.39.57:219][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.39.57:219][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.39.57:219][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.39.57:219][508]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.39.57:219][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.39.57:219][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.39.57:219][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.39.57:219][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.39.57:219][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.39.57:219][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.39.57:222][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.39.57:245][508]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.39.57:245][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.39.57:245][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.39.57:245][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.39.57:246][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.20-13.39.57:246][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.20-13.39.57:248][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.20-13.39.57:248][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.20-13.39.57:248][508]LogInit: FAudioDevice initialized.
[2023.01.20-13.39.57:248][508]LogAudio: Display: Audio Device (ID: 14) registered with world 'LabyrintheMap'.
[2023.01.20-13.39.57:251][508]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-13.39.57:251][508]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.39.57
[2023.01.20-13.39.57:251][508]LogWorld: Bringing up level for play took: 0.000738
[2023.01.20-13.39.57:253][508]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.20-13.39.57:256][508]LogBlueprintUserMessages: [PC_Adventurer_C_0] Hello
[2023.01.20-13.39.57:256][508]PIE: Server logged in
[2023.01.20-13.39.57:257][508]PIE: Play in editor total start time 0,106 seconds.
[2023.01.20-13.40.00:966][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.40.00:967][910]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.40.00:967][910]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.00:967][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.00:971][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.40.00:975][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.01:010][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.40.01:010][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-13.40.01:012][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-13.40.01:016][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.40.01:018][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-13.40.01:067][911]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.20-13.40.23:064][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.40.23:135][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.40.23:146][287]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.40.23:147][287]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer23D945C14D5E9FD3125A91A911D4EA81.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.40.23:155][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.93 sec)
[2023.01.20-13.40.23:160][287]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.40.23:160][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.40.24:590][446]BlueprintLog: New page: Compile PC_Adventurer
[2023.01.20-13.40.24:652][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.20-13.40.25:018][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.40.25:087][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.40.25:099][481]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.40.25:100][481]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_AdventurerF61D6716418E95242D43D9B4659E4A50.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.40.25:110][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.03 sec)
[2023.01.20-13.40.25:116][481]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.40.25:116][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.40.26:377][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.40.26:386][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.40.26:386][575]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:40:26)
[2023.01.20-13.40.26:386][575]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.40.26:388][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001927s)
[2023.01.20-13.40.26:388][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001968s)
[2023.01.20-13.40.26:388][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.40.26:388][575]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.40.26:388][575]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.01.20-13.40.26:424][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.20-13.40.26:428][575]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.20-13.40.26:428][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.40.26:428][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.40.26:428][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.40.26:428][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.40.26:428][575]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.40.26:428][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.40.26:428][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.40.26:428][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.40.26:428][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.40.26:428][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.40.26:428][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.40.26:431][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.40.26:452][575]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.40.26:453][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.40.26:453][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.40.26:453][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.40.26:455][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.20-13.40.26:455][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.20-13.40.26:457][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.20-13.40.26:457][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.20-13.40.26:457][575]LogInit: FAudioDevice initialized.
[2023.01.20-13.40.26:457][575]LogAudio: Display: Audio Device (ID: 15) registered with world 'LabyrintheMap'.
[2023.01.20-13.40.26:459][575]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-13.40.26:460][575]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.40.26
[2023.01.20-13.40.26:460][575]LogWorld: Bringing up level for play took: 0.000784
[2023.01.20-13.40.26:462][575]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.20-13.40.26:464][575]LogBlueprintUserMessages: [PC_Adventurer_C_0] Hello
[2023.01.20-13.40.26:464][575]PIE: Server logged in
[2023.01.20-13.40.26:465][575]PIE: Play in editor total start time 0,08 seconds.
[2023.01.20-13.40.30:346][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.40.30:346][988]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.40.30:347][988]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.30:347][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.30:350][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.40.30:354][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.30:389][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.40.30:389][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-13.40.30:391][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-13.40.30:395][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.40.30:396][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-13.40.30:446][989]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.20-13.40.41:001][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.40.41:078][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.40.41:090][169]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.40.41:090][169]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_AdventurerEF637BAA463AF3F75B5FD7BC5D9B8CE1.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.40.41:098][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.12 sec)
[2023.01.20-13.40.41:106][169]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.40.41:106][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.40.42:146][286]BlueprintLog: New page: Compile PC_Adventurer
[2023.01.20-13.40.42:207][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.20-13.40.42:690][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.40.42:764][335]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.40.42:775][335]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.40.42:775][335]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer99AE59014BC5E8E9A574788927F9577B.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.40.42:782][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.22 sec)
[2023.01.20-13.40.42:791][335]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.40.42:791][335]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.40.43:891][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.40.43:900][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.40.43:900][430]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:40:43)
[2023.01.20-13.40.43:900][430]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.40.43:902][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001847s)
[2023.01.20-13.40.43:902][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001885s)
[2023.01.20-13.40.43:902][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.40.43:902][430]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.40.43:902][430]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.01.20-13.40.43:939][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.20-13.40.43:943][430]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.20-13.40.43:943][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.40.43:943][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.40.43:943][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.40.43:943][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.40.43:943][430]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.40.43:943][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.40.43:943][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.40.43:943][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.40.43:943][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.40.43:943][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.40.43:943][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.40.43:945][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.40.43:966][430]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.40.43:966][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.40.43:966][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.40.43:966][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.40.43:968][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.20-13.40.43:968][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.20-13.40.43:969][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.20-13.40.43:969][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.20-13.40.43:969][430]LogInit: FAudioDevice initialized.
[2023.01.20-13.40.43:969][430]LogAudio: Display: Audio Device (ID: 16) registered with world 'LabyrintheMap'.
[2023.01.20-13.40.43:972][430]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-13.40.43:972][430]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.40.43
[2023.01.20-13.40.43:973][430]LogWorld: Bringing up level for play took: 0.000770
[2023.01.20-13.40.43:975][430]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.20-13.40.43:976][430]LogBlueprintUserMessages: [PC_Adventurer_C_0] Hello
[2023.01.20-13.40.43:976][430]PIE: Server logged in
[2023.01.20-13.40.43:977][430]PIE: Play in editor total start time 0,077 seconds.
[2023.01.20-13.40.48:856][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.40.48:856][947]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.40.48:857][947]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.48:857][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.48:860][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.40.48:864][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.48:899][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.40.48:899][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-13.40.48:901][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-13.40.48:905][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.40.48:907][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-13.40.48:953][948]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.20-13.41.08:348][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.41.08:419][177]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.41.08:430][177]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.41.08:430][177]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer0BE5628F47E2BD69C8E3B084D45BC211.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.41.08:440][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.31 sec)
[2023.01.20-13.41.08:446][177]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.41.08:446][177]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.47.10:002][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.47.10:073][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.47.10:086][510]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.47.10:087][510]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer2DF9B79944D7497A21DDEB91F9BE72CB.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.47.10:095][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.40 sec)
[2023.01.20-13.47.10:101][510]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.47.10:101][510]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.47.11:574][677]BlueprintLog: New page: Compile PC_Adventurer
[2023.01.20-13.47.11:637][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.20-13.47.12:037][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.47.12:110][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.47.12:121][715]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.47.12:122][715]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_AdventurerA421AA2F48329AE51C6EADB17A0980E0.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.47.12:131][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.49 sec)
[2023.01.20-13.47.12:138][715]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.47.12:138][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.47.13:282][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.47.13:290][808]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-13.47.13:292][808]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-13.47.13:312][808]LogPlayLevel: [PlayLevel]   Compiling BP_Adventurer as a dependent...
[2023.01.20-13.47.13:440][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-13.47.13:443][808]LogPlayLevel: PlayLevel: Blueprint regeneration took 153 ms (2 blueprints)
[2023.01.20-13.47.13:443][808]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:47:13)
[2023.01.20-13.47.13:445][808]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.47.13:447][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001953s)
[2023.01.20-13.47.13:447][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001990s)
[2023.01.20-13.47.13:447][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.47.13:447][808]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.47.13:447][808]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.01.20-13.47.13:484][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.20-13.47.13:486][808]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.20-13.47.13:486][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.47.13:486][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.47.13:486][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.47.13:486][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.47.13:486][808]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.47.13:486][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.47.13:486][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.47.13:486][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.47.13:486][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.47.13:486][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.47.13:486][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.47.13:488][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.47.13:513][808]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.47.13:514][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.47.13:514][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.47.13:514][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.47.13:515][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.20-13.47.13:515][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.20-13.47.13:516][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.20-13.47.13:516][808]LogInit: FAudioDevice initialized.
[2023.01.20-13.47.13:516][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
